"tag";"bandNumber";"Color";"species";"sex";"age";"Wing.chord.num";"Site";"captureSite"
"030001E923";"8383738";"XMTA";"Marsh";NA;NA;62.5;"BA";"BA"
"0110171DFC";"8383706";"NMTN";"Marsh";NA;NA;62;"BA";"BA"
"0110179C32";"8383645";"OMTR";"Blue";NA;NA;64;"BA";"BA"
"0700EDE6B6";"8383736";"NMTA";"Marsh";NA;NA;62;"BA";"BA"
"011016B13D";"8383737";"XMTY";"Great";"F";"+1a";75;"BA";"BA"
"0700EE3964";"8383638";"VMTY";"Marsh";NA;NA;62.5;"BA";"BA"
"0700EE2B99";"8383639";"YMTA";"Great";"M";"+1a";72;"BA";"BA"
"01101701B7";"8383734";"CMTG";"Great";"M";"+1a";78.5;"BA";"BA"
"011016C375";"8383705";"NMTV";"Great";"M";"+1a";80;"BA";"BA"
"011016E450";"8425536";"TPMP";"Great";"F";"1a";73;"BA";"BA"
"011016A35E";"8383658";"UMTY";"Great";"F";"1a";72;"BA";"BA"
"0110170FD2";"8383647";"OMTG";"Blue";NA;"+1a";66.5;"BA";"BA"
"0700EE164F";"8383654";"BMTA";"Blue";"M";"1a";65;"BA";"BA"
"0700EDBF97";"8383740";"NMTC";"Marsh";NA;NA;64.5;"BA";"BA"
"011016F69D";"8383721";"VMTV";"Marsh";NA;NA;66.5;"BA";"BA"
"0110176773";"8383652";"OMTN";"Great";"M";"+1a";76;"BA";"BA"
"011016F56B";"8383641";"VMTV";"Great";"M";"1a";74.5;"BA";"BA"
"0700ED9CAD";"8383642";"YMTY";"Great";"F";"1a";72;"BA";"BA"
"0700EDB3FA";"8383707";"UMTA";"Great";"M";"+1a";77;"BA";"BA"
"011016DB26";"8383657";"WMTV";"Great";"M";"+1a";77;"BA";"BA"
"011016EEC8";"8383655";"GMTV";"Great";"F";"+1a";71;"BA";"BA"
"011016D1F7";"8383653";"BMTV";"Great";"M";"+1a";75;"BA";"BA"
"011017475A";"8425115";"MVTG";"Great";"F";"+1a";72.5;"BA";"BA"
"0700EDFA3A";"8383703";"XMTA";"Great";"M";NA;75;"BA";"BA"
"011016F0B8";"8383743";"TCVM";"Great";"M";"+1a";77.5;"BA";"BA"
"0700EE329E";"8383744";"TNVM";"Great";"F";"+1a";75;"BA";"BA"
"011016AA79";"8383650";"PMTV";"Great";"M";"+1a";74;"BA";"BA"
"0700EDFF56";"8383659";"CMTA";"Great";"M";"1a";75;"BA";"BA"
"011016DD40";"8383644";"YMTV";"Great";"M";"+1a";74;"BA";"BA"
